datum,Eins채tze_potentiell_abgabef채hig_an_KV,F채lle_an_KV_abgegeben,von_KV_an_Berliner_Feuerwehr_abgegeben,Aufwertungen_mit_Aufwertegr체nden
2024-01-01,278,157,84,65
2024-01-02,256,146,97,66
2024-01-03,239,115,99,84
2024-01-04,219,112,81,84
2024-01-05,242,122,78,89
2024-01-06,257,136,77,87
2024-01-07,284,162,81,87
2024-01-08,215,130,71,75
2024-01-09,220,110,70,72
2024-01-10,233,116,69,101
2024-01-11,201,100,60,79
2024-01-12,252,138,56,76
2024-01-13,253,136,54,83
2024-01-14,246,140,85,88
2024-01-15,245,142,84,52
2024-01-16,246,143,66,49
2024-01-17,258,156,68,72
2024-01-18,255,132,73,82
2024-01-19,241,134,73,80
2024-01-20,258,151,54,65
2024-01-21,251,139,84,88
2024-01-22,239,127,74,50
2024-01-23,242,142,64,47
2024-01-24,243,132,59,43
2024-01-25,232,108,66,75
2024-01-26,248,141,54,59
2024-01-27,276,154,77,74
2024-01-28,247,135,86,80
2024-01-29,232,118,68,60
2024-01-30,242,120,61,74
2024-01-31,249,134,64,76
2024-02-01,235,136,41,55
2024-02-02,254,138,51,64
2024-02-03,261,165,45,75
2024-02-04,271,165,50,74
2024-02-05,262,155,56,78
2024-02-06,243,142,65,53
2024-02-07,215,118,52,54
2024-02-08,225,123,54,68
2024-02-09,252,146,48,48
2024-02-10,274,156,58,80
2024-02-11,254,164,57,72
2024-02-12,263,146,53,57
2024-02-13,202,115,58,66
2024-02-14,251,141,50,61
2024-02-15,223,125,56,45
2024-02-16,241,143,49,65
2024-02-17,204,117,56,43
2024-02-18,226,136,65,58
2024-02-19,213,116,61,61
2024-02-20,218,108,41,73
2024-02-21,221,105,42,85
2024-02-22,249,134,53,63
2024-02-23,216,99,55,60
2024-02-24,234,137,50,72
2024-02-25,240,136,66,77
2024-02-26,222,114,62,73
2024-02-27,192,82,66,85
2024-02-28,224,105,62,70
2024-02-29,214,93,62,83
2024-03-01,249,102,51,61
2024-03-02,253,132,42,80
2024-03-03,223,120,64,94
2024-03-04,227,108,58,52
2024-03-05,176,86,35,58
2024-03-06,218,110,27,82
2024-03-07,217,95,40,74
2024-03-08,193,86,64,69
2024-03-09,224,115,56,64
2024-03-10,228,99,60,103
2024-03-11,219,123,48,63
2024-03-12,219,116,37,72
2024-03-13,235,122,31,78
2024-03-14,204,115,34,67
2024-03-15,229,115,57,84
2024-03-16,218,120,39,57
2024-03-17,209,115,54,67
2024-03-18,244,128,52,70
2024-03-19,205,100,69,84
2024-03-20,198,109,51,41
2024-03-21,193,101,41,69
2024-03-22,190,96,45,72
2024-03-23,215,94,39,93
2024-03-24,229,125,70,87
2024-03-25,189,74,53,92
2024-03-26,230,116,43,76
2024-03-27,231,118,45,86
2024-03-28,201,100,56,72
2024-03-29,201,107,63,77
2024-03-30,248,141,55,80
2024-03-31,218,105,76,101
2024-04-01,252,122,85,104
2024-04-02,203,96,60,62
2024-04-03,193,106,51,61
2024-04-04,216,99,57,91
2024-04-05,223,118,46,80
2024-04-06,282,142,67,107
2024-04-07,243,123,81,63
2024-04-08,216,104,54,60
2024-04-09,227,122,54,78
2024-04-10,217,106,51,51
2024-04-11,211,101,51,59
2024-04-12,257,130,43,58
2024-04-13,224,108,46,69
2024-04-14,253,118,61,108
2024-04-15,242,122,37,98
2024-04-16,214,112,40,84
2024-04-17,208,115,33,69
2024-04-18,213,105,45,82
2024-04-19,195,107,30,59
2024-04-20,187,93,63,73
2024-04-21,214,105,44,94
2024-04-22,223,105,39,92
2024-04-23,220,108,44,93
2024-04-24,220,112,51,70
2024-04-25,227,105,44,75
2024-04-26,225,107,38,80
2024-04-27,171,91,58,40
2024-04-28,239,151,72,62
2024-04-29,241,119,49,56
2024-04-30,216,92,60,51
2024-05-01,248,122,60,66
2024-05-02,252,133,58,53
2024-05-03,208,109,37,71
2024-05-04,209,112,56,64
2024-05-05,235,130,53,64
2024-05-06,214,106,51,71
2024-05-07,211,88,44,83
2024-05-08,204,96,37,68
2024-05-09,204,111,38,68
2024-05-10,261,131,56,114
2024-05-11,215,101,43,81
2024-05-12,212,97,44,89
2024-05-13,221,110,40,54
2024-05-14,206,98,48,85
2024-05-15,211,103,45,62
2024-05-16,203,99,45,83
2024-05-17,217,99,49,81
2024-05-18,209,111,57,84
2024-05-19,190,115,60,45
2024-05-20,220,117,58,86
2024-05-21,206,99,46,38
2024-05-22,225,107,54,69
2024-05-23,201,98,44,48
2024-05-24,197,93,41,72
2024-05-25,224,119,52,91
2024-05-26,202,99,50,68
2024-05-27,184,87,37,48
2024-05-28,178,81,49,77
2024-05-29,189,85,36,78
2024-05-30,169,74,48,61
2024-05-31,200,91,59,65
2024-06-01,189,72,53,85
2024-06-02,208,98,51,79
2024-06-03,197,87,42,85
2024-06-04,212,102,46,91
2024-06-05,188,89,49,63
2024-06-06,176,83,46,65
2024-06-07,189,74,24,72
2024-06-08,213,106,64,65
2024-06-09,193,86,57,60
2024-06-10,206,82,41,97
2024-06-11,221,105,43,100
2024-06-12,191,94,47,75
2024-06-13,206,93,46,83
2024-06-14,194,88,34,71
2024-06-15,245,112,67,114
2024-06-16,225,116,37,91
2024-06-17,183,91,46,77
2024-06-18,196,87,39,94
2024-06-19,183,90,50,76
2024-06-20,229,116,39,93
2024-06-21,209,85,58,50
2024-06-22,196,99,43,84
2024-06-23,189,108,55,63
2024-06-24,237,127,38,66
2024-06-25,218,98,36,57
2024-06-26,200,101,42,68
2024-06-27,222,115,76,62
2024-06-28,203,92,47,76
2024-06-29,251,103,46,81
2024-06-30,231,130,77,89
2024-07-01,221,110,36,89
2024-07-02,220,104,52,102
2024-07-03,185,79,35,77
2024-07-04,208,104,36,72
2024-07-05,200,85,44,88
2024-07-06,223,106,63,73
2024-07-07,211,113,52,79
2024-07-08,204,90,37,58
2024-07-09,237,108,42,88
2024-07-10,211,105,48,46
2024-07-11,193,95,35,67
2024-07-12,196,95,48,74
2024-07-13,190,89,64,71
2024-07-14,236,118,50,75
2024-07-15,229,112,46,63
2024-07-16,171,87,48,58
2024-07-17,208,113,43,67
2024-07-18,242,125,46,58
2024-07-19,182,97,46,62
2024-07-20,220,135,45,61
2024-07-21,209,121,70,62
2024-07-22,201,103,50,76
2024-07-23,189,97,37,67
2024-07-24,208,117,46,74
2024-07-25,204,109,38,83
2024-07-26,195,94,54,75
2024-07-27,245,114,50,48
2024-07-28,214,118,72,73
2024-07-29,215,108,40,81
2024-07-30,173,90,41,62
2024-07-31,195,84,43,89
2024-08-01,223,112,48,84
2024-08-02,173,94,46,61
2024-08-03,213,105,40,80
2024-08-04,181,91,50,64
2024-08-05,195,90,65,78
2024-08-06,202,102,41,79
2024-08-07,199,100,41,82
2024-08-08,172,79,52,82
2024-08-09,194,89,46,83
2024-08-10,179,84,41,69
2024-08-11,192,92,42,60
2024-08-12,199,96,42,80
2024-08-13,176,75,44,81
2024-08-14,199,100,47,74
2024-08-15,197,103,37,74
2024-08-16,156,62,45,70
2024-08-17,211,96,45,54
2024-08-18,216,105,39,84
2024-08-19,192,98,41,77
2024-08-20,195,91,51,64
2024-08-21,175,87,33,68
2024-08-22,194,103,40,60
2024-08-23,179,94,39,69
2024-08-24,168,72,46,70
2024-08-25,190,99,61,73
2024-08-26,207,105,67,92
2024-08-27,214,103,41,92
2024-08-28,178,88,42,68
2024-08-29,184,81,46,87
2024-08-30,201,90,35,80
2024-08-31,167,76,48,54
2024-09-01,185,90,32,71
2024-09-02,221,111,39,90
2024-09-03,238,122,51,79
2024-09-04,206,100,29,67
2024-09-05,204,106,35,64
2024-09-06,215,97,54,86
2024-09-07,216,108,49,59
2024-09-08,225,117,65,71
2024-09-09,184,96,52,50
2024-09-10,208,116,54,54
2024-09-11,171,91,35,67
2024-09-12,171,75,37,64
2024-09-13,185,100,33,70
2024-09-14,178,90,51,69
2024-09-15,205,102,56,92
2024-09-16,194,102,38,70
2024-09-17,208,100,53,94
2024-09-18,185,86,46,54
2024-09-19,217,92,60,71
2024-09-20,190,94,34,61
2024-09-21,188,93,50,64
2024-09-22,188,98,64,73
2024-09-23,200,94,51,43
2024-09-24,187,80,60,70
2024-09-25,211,109,41,74
2024-09-26,202,109,50,45
2024-09-27,204,112,52,70
2024-09-28,221,111,45,88
2024-09-29,223,122,53,45
2024-09-30,197,101,48,50
2024-10-01,205,102,38,79
2024-10-02,199,101,38,85
2024-10-03,174,99,50,64
2024-10-04,221,112,48,95
2024-10-05,227,109,32,89
2024-10-06,223,124,39,65
2024-10-07,218,117,56,77
2024-10-08,206,109,44,70
2024-10-09,196,100,45,41
2024-10-10,190,91,41,77
2024-10-11,194,99,38,67
2024-10-12,195,102,41,63
2024-10-13,233,138,40,73
2024-10-14,187,114,44,38
2024-10-15,169,95,30,64
2024-10-16,202,116,59,53
2024-10-17,201,83,44,61
2024-10-18,207,115,49,42
2024-10-19,222,119,46,70
2024-10-20,238,138,43,79
2024-10-21,229,126,46,66
2024-10-22,186,94,41,56
2024-10-23,210,108,46,74
2024-10-24,187,95,33,75
2024-10-25,191,89,63,81
2024-10-26,199,93,53,76
2024-10-27,186,92,49,70
2024-10-28,170,85,42,45
2024-10-29,199,102,50,80
2024-10-30,170,86,36,62
2024-10-31,205,97,37,72
2024-11-01,181,84,36,73
2024-11-02,204,97,51,38
2024-11-03,216,115,71,86
2024-11-04,179,86,50,48
2024-11-05,201,88,57,79
2024-11-06,182,87,54,55
2024-11-07,192,82,43,74
2024-11-08,194,96,61,79
2024-11-09,207,112,62,66
2024-11-10,190,81,57,78
2024-11-11,187,84,42,64
2024-11-12,229,111,41,93
2024-11-13,184,87,49,54
2024-11-14,182,85,48,48
2024-11-15,191,94,61,61
2024-11-16,227,118,65,72
2024-11-17,195,97,51,69
2024-11-18,195,95,48,76
2024-11-19,220,100,39,69
2024-11-20,193,85,59,63
2024-11-21,177,80,31,68
2024-11-22,197,87,60,49
2024-11-23,196,95,48,62
2024-11-24,188,90,62,80
2024-11-25,200,101,59,40
2024-11-26,193,87,53,60
2024-11-27,183,93,35,54
2024-11-28,176,80,50,57
2024-11-29,197,73,46,69
2024-11-30,182,86,45,54
2024-12-01,229,135,52,68
2024-12-02,193,86,52,42
2024-12-03,182,89,41,56
2024-12-04,217,109,46,63
2024-12-05,186,85,38,52
2024-12-06,213,92,52,48
2024-12-07,232,129,54,66
2024-12-08,237,130,52,76
2024-12-09,222,121,53,38
2024-12-10,190,83,44,75
2024-12-11,236,109,27,80
2024-12-12,193,86,44,60
2024-12-13,239,120,60,74
2024-12-14,252,129,40,83
2024-12-15,231,124,42,76
2024-12-16,220,125,40,39
2024-12-17,221,123,50,46
2024-12-18,223,115,42,75
2024-12-19,211,100,53,68
2024-12-20,200,90,39,47
2024-12-21,236,119,54,69
2024-12-22,247,136,48,82
2024-12-23,249,120,48,58
2024-12-24,203,106,49,78
2024-12-25,226,121,56,76
2024-12-26,214,123,56,69
2024-12-27,256,145,57,85
2024-12-28,255,131,59,101
2024-12-29,225,137,63,75
2024-12-30,250,119,36,84
2024-12-31,176,100,62,55
2025-01-01,271,147,55,68
2025-01-02,248,121,57,95
2025-01-03,260,131,59,100
2025-01-04,249,138,57,84
2025-01-05,259,133,79,96
2025-01-06,260,147,45,72
2025-01-07,209,99,46,60
2025-01-08,193,89,51,50
2025-01-09,211,111,51,34
2025-01-10,225,124,61,58
2025-01-11,206,98,62,86
2025-01-12,255,150,71,73
2025-01-13,186,95,52,54
2025-01-14,198,112,35,58
2025-01-15,228,96,50,87
2025-01-16,243,134,39,54
2025-01-17,215,117,47,69
2025-01-18,253,134,58,73
2025-01-19,238,122,66,92
2025-01-20,262,159,52,65
2025-01-21,220,125,64,50
2025-01-22,252,134,61,67
2025-01-23,186,91,61,52
2025-01-24,211,123,38,35
2025-01-25,276,155,47,71
2025-01-26,253,147,58,66
2025-01-27,300,163,56,64
2025-01-28,217,121,51,31
2025-01-29,257,150,55,65
2025-01-30,271,143,46,59
2025-01-31,222,94,46,66
2025-02-01,244,140,44,60
2025-02-02,227,109,76,75
2025-02-03,233,123,30,44
2025-02-04,206,120,45,54
2025-02-05,266,141,57,96
2025-02-06,244,130,40,89
2025-02-07,197,93,32,70
2025-02-08,208,111,38,66
2025-02-09,210,104,66,66
2025-02-10,250,132,32,73
2025-02-11,179,93,43,46
2025-02-12,227,119,40,85
2025-02-13,233,118,34,82
2025-02-14,217,99,50,57
2025-02-15,229,118,51,73
2025-02-16,286,150,63,99
2025-02-17,252,132,52,81
2025-02-18,237,137,31,64
2025-02-19,227,128,58,67
2025-02-20,246,127,47,71
2025-02-21,240,134,58,43
2025-02-22,268,142,46,68
2025-02-23,235,131,50,81
2025-02-24,241,123,49,52
2025-02-25,217,131,56,59
2025-02-26,287,162,73,77
2025-02-27,215,113,39,61
2025-02-28,261,140,55,57
2025-03-01,265,156,65,68
2025-03-02,238,135,73,79
2025-03-03,208,113,68,67
2025-03-04,207,93,41,83
2025-03-05,221,114,44,52
2025-03-06,210,114,49,59
2025-03-07,221,122,50,44
2025-03-08,269,144,51,93
2025-03-09,203,116,65,72
2025-03-10,226,131,52,66
2025-03-11,228,121,49,80
2025-03-12,218,140,48,59
2025-03-13,244,106,49,89
2025-03-14,242,132,48,78
2025-03-15,256,148,83,71
2025-03-16,260,164,59,78
2025-03-17,227,125,51,66
2025-03-18,183,90,45,71
2025-03-19,191,100,46,52
2025-03-20,208,90,52,64
2025-03-21,202,105,43,50
2025-03-22,235,139,57,71
2025-03-23,221,121,44,59
2025-03-24,212,101,53,56
2025-03-25,204,111,34,73
2025-03-26,206,109,56,64
2025-03-27,202,95,58,84
2025-03-28,225,118,49,74
2025-03-29,211,93,56,85
2025-03-30,215,142,70,51
2025-03-31,216,107,63,75
2025-04-01,206,98,51,80
2025-04-02,208,102,52,82
2025-04-03,188,87,38,53
2025-04-04,215,105,42,66
2025-04-05,231,114,63,70
2025-04-06,204,110,45,57
2025-04-07,235,129,38,75
2025-04-08,212,101,50,62
2025-04-09,200,100,47,73
2025-04-10,206,98,36,64
2025-04-11,194,104,50,67
2025-04-12,222,94,48,90
2025-04-13,191,104,56,61
2025-04-14,204,88,48,66
2025-04-15,216,101,41,81
2025-04-16,193,90,49,70
2025-04-17,184,80,26,66
2025-04-18,236,131,76,91
2025-04-19,204,106,54,68
2025-04-20,223,99,79,96
2025-04-21,195,107,65,71
2025-04-22,232,121,56,86
2025-04-23,199,102,42,65
2025-04-24,192,87,38,77
2025-04-25,212,107,55,74
2025-04-26,214,97,76,93
2025-04-27,178,84,58,66
2025-04-28,183,81,39,78
2025-04-29,173,67,37,70
2025-04-30,179,77,46,65
2025-05-01,235,117,57,70
2025-05-02,228,114,29,52
2025-05-03,249,141,37,85
2025-05-04,228,116,61,77
2025-05-05,206,103,36,83
2025-05-06,196,96,39,73
2025-05-07,190,88,35,59
2025-05-08,195,98,49,73
2025-05-09,212,106,50,68
2025-05-10,195,87,66,93
2025-05-11,184,100,62,62
2025-05-12,207,105,48,77
2025-05-13,166,62,37,65
2025-05-14,197,87,36,43
2025-05-15,192,86,38,79
2025-05-16,154,72,53,51
2025-05-17,195,106,54,66
2025-05-18,218,113,68,57
2025-05-19,226,124,59,71
2025-05-20,193,99,42,48
2025-05-21,204,103,55,65
2025-05-22,207,100,40,81
2025-05-23,203,85,55,65
2025-05-24,199,98,61,71
2025-05-25,200,102,64,73
2025-05-26,200,88,41,57
2025-05-27,196,86,51,77
2025-05-28,190,94,37,49
2025-05-29,202,87,52,75
2025-05-30,257,117,87,96
2025-05-31,233,102,53,81
2025-06-01,212,90,70,86
2025-06-02,224,107,41,78
2025-06-03,204,79,40,64
2025-06-04,204,94,39,82
2025-06-05,217,113,39,48
2025-06-06,193,86,43,75
2025-06-07,220,118,38,87
2025-06-08,208,94,40,89
2025-06-09,200,106,56,82
2025-06-10,214,112,48,85
2025-06-11,185,85,50,81
2025-06-12,198,102,46,73
2025-06-13,174,77,44,78
2025-06-14,219,97,58,80
2025-06-15,227,105,54,94
2025-06-16,210,83,50,92
2025-06-17,209,98,36,82
2025-06-18,213,102,54,69
2025-06-19,205,94,31,90
2025-06-20,229,105,51,90
2025-06-21,235,108,44,78
2025-06-22,175,88,33,57
2025-06-23,222,101,47,65
2025-06-24,214,109,47,49
2025-06-25,210,92,38,83
2025-06-26,188,105,49,54
2025-06-27,189,74,58,33
2025-06-28,216,88,54,91
2025-06-29,187,98,42,69
2025-06-30,224,101,38,81
2025-07-01,224,103,54,67
2025-07-02,234,107,45,58
2025-07-03,218,99,27,62
2025-07-04,211,97,30,77
2025-07-05,234,110,57,69
2025-07-06,268,139,69,86
2025-07-07,223,103,41,50
2025-07-08,199,110,48,61
2025-07-09,199,105,49,89
2025-07-10,223,93,48,102
2025-07-11,199,89,50,69
2025-07-12,215,100,57,74
2025-07-13,237,102,59,108
2025-07-14,245,107,50,81
2025-07-15,239,108,57,86
2025-07-16,235,96,58,103
2025-07-17,209,103,51,63
2025-07-18,214,86,60,71
2025-07-19,231,99,55,85
2025-07-20,244,125,74,75
2025-07-21,216,101,52,77
2025-07-22,221,109,52,90
2025-07-23,229,104,43,103
2025-07-24,232,101,44,103
2025-07-25,220,110,44,84
2025-07-26,201,80,44,55
2025-07-27,226,102,65,99
2025-07-28,216,105,44,81
2025-07-29,209,88,40,93
2025-07-30,236,117,46,95
2025-07-31,184,74,46,86
2025-08-01,181,87,35,73
2025-08-02,205,98,65,94
2025-08-03,181,100,57,63
2025-08-04,201,88,36,93
2025-08-05,206,96,45,84
2025-08-06,176,63,33,91
2025-08-07,221,102,34,71
2025-08-08,213,94,50,99
2025-08-09,225,98,51,94
2025-08-10,225,116,57,93
2025-08-11,249,132,27,77
2025-08-12,234,89,46,105
2025-08-13,222,118,23,72
2025-08-14,219,107,44,91
2025-08-15,225,118,53,50
2025-08-16,198,104,43,62
2025-08-17,262,146,62,88
2025-08-18,242,135,31,97
2025-08-19,213,109,33,77
2025-08-20,230,98,47,102
2025-08-21,197,101,64,70
2025-08-22,192,95,49,66
2025-08-23,222,122,64,73
2025-08-24,224,142,52,72
2025-08-25,192,97,37,84
2025-08-26,219,116,48,96
2025-08-27,193,98,38,90
2025-08-28,228,112,43,94
2025-08-29,182,89,45,75
2025-08-30,242,119,67,75
2025-08-31,248,137,57,88
2025-09-01,246,138,62,49
2025-09-02,209,98,55,102
2025-09-03,246,116,35,92
2025-09-04,201,89,50,72
2025-09-05,210,81,36,101
2025-09-06,210,110,39,65
2025-09-07,235,128,34,65
2025-09-08,226,109,44,89
2025-09-09,205,112,40,74
2025-09-10,194,102,40,70
2025-09-11,212,99,43,75
2025-09-12,218,120,48,71
2025-09-13,191,105,38,67
2025-09-14,208,129,60,63
2025-09-15,231,110,51,93
2025-09-16,215,112,51,87
2025-09-17,193,102,36,65
2025-09-18,218,101,31,95
2025-09-19,236,130,52,67
2025-09-20,231,105,37,61
2025-09-21,243,107,55,69
2025-09-22,202,97,40,84
2025-09-23,199,95,50,68
2025-09-24,227,123,49,84
2025-09-25,233,108,52,71
2025-09-26,211,97,33,91
2025-09-27,213,122,36,56
